,Handle,First Name,Last Name,Hometown,Team,Role
0,Zuppeh,Aleksi,Kuntsi,"Turku, FI",FLAFlorida Mayhem,Support
1,ZUNBA,Joon-Hyeok,Kim,"Boryung, KR",SEOSeoul Dynasty,Flex
2,Zebbosai,Sebastian,Olsson,"Lysekil, SE",FLAFlorida Mayhem,Support
3,Xushu,Junjie,Liu,"Hunan, CN",SHDShanghai Dragons,Tank
4,xQc,Félix,Lengyel,"Laval, Quebec, CA",DALDallas Fuel,Tank
5,XepheR,Jae-Mo,Koo,"Busan, KR",SEOSeoul Dynasty,Flex
6,WOOHYAL,Seung-Hyun,Seong,"Suwon, KR",LDNLondon Spitfire,Flex
7,Wekeed,Seok-Woo,Choi,"Bucheon, KR",SEOSeoul Dynasty,Offense
8,Verbo,Stefano,Disalvo,"Toronto, CA",VALLos Angeles Valiant,Support
9,Unkoe,Benjamin,Chevasson,"Nevers, FR",VALLos Angeles Valiant,Support
10,Undead,Chao,Fang,"Zhejiang, CN",SHDShanghai Dragons,Offense
11,TviQ,Kevin,Lindström,"Vasteras, SE",FLAFlorida Mayhem,Offense
12,tobi,Jin-Mo,Yang,"Ulsan, KR",SEOSeoul Dynasty,Support
13,Taimou,Timo,Kettunen,"Juankoski, FI",DALDallas Fuel,Offense
14,Surefour,Lane,Roberts,"Calgary, CA",GLALos Angeles Gladiators,Offense
15,super,Matthew,DeLisi,"Philadelphia, US",SFSSan Francisco Shock,Flex
16,STRIKER,Namju,Gwon,"Wonju, KR",BOSBoston Uprising,Offense
17,SPREE,Alexandre,Vanhomwegen,"Koksijde, BE",HOUHouston Outlaws,Offense
18,Space,Indy,Halpern,"New York City, NY, US",VALLos Angeles Valiant,Flex
19,Soon,Terence,Tarlier,"Hangest-En-Santerre, FR",VALLos Angeles Valiant,Offense
20,Snow,Mikias,Yohannes,"Addis Ababa, ET",BOSBoston Uprising,Support
21,Snillo,Simon,Ekström,"Hallstahammar, SE",PHIPhiladelphia Fusion,Offense
22,sleepy,Nikola,Andrews,"Lakeland, FL, US",SFSSan Francisco Shock,Support
23,sinatraa,Jay,Won,"Shoreline, WA, US",SFSSan Francisco Shock,Offense
24,Silkthread,Ted,Wang,"Katy, TX, US",VALLos Angeles Valiant,Offense
25,Shaz,Jonas Samuel,Suovaara,"Jyväskylä, FI",GLALos Angeles Gladiators,Support
26,ShaDowBurn,Georgii,Gushcha,"Moscow, RU",PHIPhiladelphia Fusion,Offense
27,Seagull,Brandon,Larned,"Gig Harbor, WA, US",DALDallas Fuel,Flex
28,Saebyeolbe,Jong-Yeol,Park,"Yangju, KR",NYENew York Excelsior,Offense
29,SADO,Su-Min,Kim,"Gwangju, KR",PHIPhiladelphia Fusion,Tank
30,ryujehong,Je-Hong,Ryu,"Incheon, KR",SEOSeoul Dynasty,Support
31,Roshan,Wenhao,Jing,"Henan, CN",SHDShanghai Dragons,Tank
32,Rawkus,Shane,Flaherty,"New York City, NY, US",HOUHouston Outlaws,Support
33,Rascal,Dong-Jun,Kim,"Seoul, KR",LDNLondon Spitfire,Offense
34,Profit,Jun-Young,Park,"Jinju, KR",LDNLondon Spitfire,Offense
35,Poko,Gael,Gouzerch,"Nîmes, FR",PHIPhiladelphia Fusion,Flex
36,Pine,Do-Hyeon,Kim,"Seoul, KR",NYENew York Excelsior,Flex
37,NUS,Jong-Seok,Kim,"Seoul, KR",LDNLondon Spitfire,Support
38,Numlocked,Sebastian,Barton,"Leamington Spa, GB",VALLos Angeles Valiant,Tank
39,NotE,Lucas,Meissner,"Barrie, CA",BOSBoston Uprising,Tank
40,Nomy,David,Lizarraga Ramirez Osmar,"Tijuana, MX",SFSSan Francisco Shock,Tank
41,Nevix,Andrea,Karlsson,"Helgenäs, SE",SFSSan Francisco Shock,Offense
